T,TM,Tm,H,VV,V,VM,PM 2.5
20.6,30,13.4,49,1.3,3,9.4,335.49
20.1,29,14,54,1.3,2.2,9.4,266.82
20.4,28.5,14,54,1.1,3.5,16.5,356.56
19.8,28.2,14,58,0.8,0.7,7.6,360.27
18.6,26,13,64,0.8,2.4,9.4,600.4
19.1,27,13,65,1.1,2.2,9.4,503.76
19.5,27,14,64,1.9,2.8,11.1,156.04
20.6,27.5,14.6,61,1.8,0.9,7.6,158.33
19.7,28,13,58,1.9,2.6,9.4,206.27
19.1,27,13,63,1,2.8,9.4,422.9
20.9,28,15,63,1.6,11.9,22.2,279.46
20.1,27.4,16,78,2.4,6.7,18.3,90.09
19.1,25,14,66,2.6,5.7,13,87.94
17.5,24.6,13,64,2.1,2.8,11.1,143.34
17.2,24,12,60,2.1,3,11.1,172.82
17.1,24,10,58,1.9,8.3,16.5,172.08
16,23.6,9,55,2.3,7.2,22.2,164.71
15.4,23.1,9,53,2.3,4.4,13,154.36
15.3,23,9,57,1.9,1.1,7.6,187.67
17.1,24,9.6,55,1.6,2.4,9.4,232.25
18.2,23.8,13.1,59,1.3,6.3,11.1,263.09
19.1,24,14,60,2.9,8,44.6,115.3
17.1,24,11.2,62,2.6,8.3,14.8,81.08
17.4,25,10.6,57,2.4,6.9,16.5,124.07
16.1,24,8.8,59,2.6,3,11.1,136.95
16.2,24,9,60,1.8,3.3,11.1,185.45
16.9,25,10.5,62,1.6,2,9.4,243.35
18,26,10.6,56,1.9,4.1,14.8,216.75
17.5,26,10,60,1.9,2.4,9.4,204.72
18.1,27,11,62,1.4,6.5,9.4,221.76
18.9,27,13.6,67,1.3,9.4,16.5,249.42
19.5,26,14,67,1.4,5,11.1,252.19
17.3,25,13,82,0.8,4.6,11.1,294.47
17.8,26,12.6,67,1.4,2,9.4,235.38
18.8,27,12.4,64,1.9,1.9,9.4,255.94
19.3,26,13,65,1.9,3.1,9.4,164.5
18.3,25.6,13.7,72,1.6,5.6,13,166.25
16.8,21,13,90,0.8,6.5,13,252.15
14.1,21.2,11,85,1.9,9.1,14.8,109.07
13.2,18.2,9.4,77,2.4,7.6,13,88.96
11.9,17,6.4,79,1.8,6.7,11.1,117.76
10.6,16,6,85,1.1,9.8,18.3,136.94
8.8,16.2,4.5,87,1.8,12,16.5,152.04
11.4,19.2,5,58,2.6,8.3,18.3,139.26
12.1,20,5.7,60,2.3,7.6,18.3,182.28
13.1,22,6,62,1.8,5.2,14.8,191.59
13.6,21,8.5,69,1.6,3.3,11.1,207.95
13.3,22,7.7,66,1.3,1.7,9.4,304.65
13.7,22,7.1,71,1,2.4,9.4,406.04
13.1,21,7.5,76,1,2.8,9.4,345.75
12.9,21,6.9,70,1.4,3.7,16.5,243.59
13,20.5,6.7,67,1.4,3,13,240.94
15.1,21,8.2,63,1.6,9.1,31.7,272.4
12.4,20.2,6,62,2.3,6.9,14.8,97.5
10.1,18.4,5.1,74,1.8,9.4,18.3,138.62
9.9,16.2,5,80,0.8,7.2,13,179.6
9.2,15.2,5.7,90,0.6,4.4,9.4,237.09
